RockPorosity,Permeability,WellDepth,OperationalDays,OilProductionRate
0.14748623964990273,51.448218621925406,5988.34933168959,998,High
0.22891044537881827,328.8152018569283,6717.456265539452,904,Medium
0.20997105118946308,209.97185469861083,2271.2977742962184,737,Low
0.13504270089384668,407.38879907468794,3596.5870571043565,907,Low
0.05449386166402348,91.84578792040946,7313.581377244051,683,Medium
0.10373547187698923,314.69102012677575,6646.8546378631745,395,Medium
0.1583268429321734,266.4378004487557,7894.00881933733,335,Low
0.17669564396522947,339.0464866573523,6279.737817774565,155,Medium
0.10157753708664047,79.18411751733575,3752.366407195456,459,Low
0.07787121481456483,310.99270434265907,5134.464837962464,209,Low
0.21698604735985982,302.66806458178564,5627.099779731242,291,High
0.24688043614071042,302.29704248727694,1549.1907142198677,192,High
0.15513803646053717,321.5694499684047,4811.478713727056,961,Low
0.0843358571696607,354.410571751863,5965.245799308267,667,Low
0.10446146530387379,412.2450498563464,2171.2491280074228,159,Low
0.05367813530949335,171.41932405769646,6464.4220219789,749,Low
0.2328597613120998,421.27223458102793,5086.409463598781,138,Low
0.07355021657802824,274.21505701855415,7665.552499883162,639,Low
0.16530329510285072,84.67622561044902,1296.9560874482418,148,Medium
0.1048110441374412,76.34791815979064,2857.2829628882687,519,Low
0.1608356005031587,200.40724341322735,5210.8771550987685,736,Medium
0.18028407767037286,403.2036397001604,3075.919385441515,112,Medium
0.21594836074144036,368.4564206334121,6000.969148498695,135,Low
0.09128425435212065,404.8767341025829,6313.036977653517,200,Low
0.0521991657316961,282.7710753987242,1717.6117484653212,893,Medium
0.07737712601376145,248.08954907997074,4596.981249447374,185,Medium
0.23000372836962102,116.35363701782778,4562.233889137391,615,Low
0.22477801551250304,197.6867391241902,3584.9653915087874,322,Low
0.16948262043406165,245.30871477824388,7530.474037987705,437,Medium
0.17010337208673068,89.87019335582775,6792.544239112549,265,Medium
0.18300733490925108,149.27537872004507,5880.465673367457,482,Medium
0.08507425572468992,319.2013823286825,6000.286450144983,955,High
0.232882389184992,381.0484014076354,4232.013006691834,994,Medium
0.1337541049784146,499.2563801268273,7446.961647676031,475,High
0.1266277056498995,469.90099910460094,5862.167990772998,570,Low
0.1537835410565675,339.1543397908362,6102.867431590715,889,Low
0.05939319335501101,239.5616239823324,7031.836326511417,741,Medium
0.08325667375121588,336.27981411870473,2918.501125395337,130,Low
0.19760672328527412,403.5432281361044,6649.496327066921,474,Low
0.0665597335850253,103.25128591552429,2366.6842206954443,110,Low
0.17063042189327765,234.45720036332972,3417.393665714215,401,Low
0.0990698219362642,427.91102853602774,3349.273179888899,195,High
0.12785912280839531,222.7248283698698,7849.678278723984,289,High
0.10773874735413998,307.34252205223396,6995.760566235488,552,Medium
0.12113454329298984,314.4962123879892,5908.189031131818,291,Medium
0.19380918103684913,133.01431391013773,6089.397331307731,585,Medium
0.109424343124635,213.00594874352979,4934.509560817998,365,Low
0.16328092805937944,200.53007993386947,7629.634669759634,523,Low
0.14521008043981992,61.78851883942916,4473.811270176531,227,High
0.18273423307252962,60.88629375110986,3663.6239690892617,337,High
0.23736594786495163,424.26366965409807,2141.247358521137,454,Medium
0.19651441944205006,172.8818644877656,6503.439565827406,211,High
0.09298807571815136,283.1354448074669,6141.10752452914,927,High
0.056236627012256936,184.42650811494786,3690.485269668944,545,High
0.10245280885996502,473.30566030190323,1176.3538977146054,442,High
0.16901558614005097,166.68354148959818,6872.981294026075,244,High
0.060285162696850074,243.34556573252078,1079.9258841785154,164,Medium
0.14927324944024728,442.72861271807085,5925.898457403357,346,Medium
0.16936856978337783,428.8701050563139,7791.799768082399,834,High
0.11684877816339218,133.7456380308248,4063.6292970374243,589,Medium
0.20418244074916442,411.1894894080697,2644.813834971669,924,Low
0.07131965062675437,256.1840990320517,5934.097070303672,538,High
0.06502755634716176,267.33599243840985,6719.896994109096,205,Low
0.1956377512407207,110.0659875871747,4825.012212544931,280,Medium
0.1490982632412397,86.27068119070609,7769.246926793024,283,Medium
0.1876804792855472,377.57268813819434,1361.6810516057276,325,Low
0.13696546772074925,273.4075185598849,4533.569188131697,876,Medium
0.09928040664782137,246.5828161768308,6029.17763125785,889,High
0.21382046353483997,378.27870289357855,7038.4832980442525,188,Low
0.20988317579379584,394.4808045459994,2254.78928335453,787,High
0.18893929417088534,121.5086754512091,6600.02437234577,629,Low
0.10442902744599254,324.6013172649386,4868.949530029817,470,Medium
0.1680461333738174,110.90933702495849,3775.8757739297425,498,Low
0.12219477938800537,388.11878871307056,1922.0052000536548,205,Low
0.06831641466532684,345.6298203202128,7057.070312362387,370,High
0.2334627150924486,480.4765794875561,2100.9124572580076,930,Medium
0.07736372618379228,81.03110736038953,3168.5150144636946,602,High
0.2400474707641605,75.67462451806445,3030.3187237370585,778,Medium
0.13920115459159116,176.98418361194007,7099.89823933598,624,High
